Asimov Isaac 	Asimov 	Isaac 	e	x
Auster Paul 	Auster 	Paul 	e	x
Bank Russell 	Bank 	Russell 	e	x
De Luca Erri 	De 	Luca Erri 	e	x
Dick Philip K. 	Dick 	Philip K. 	e	x
Follett Ken 	Follett 	Ken 	e	x
Goodkind Terry 	Goodkind 	Terry 	e	x
Habe Hans 	Habe 	Hans 	e	x
Hemingway 	Hemingway 		e	x
Herbert Franck 	Herbert 	Franck 	e	x
Huxley Aldous 	Huxley 	Aldous 	e	x
Issac Walter 	Issac 	Walter 	e	x
Legay Piet 	Legay 	Piet 	e	x
London Jack 	London 	Jack 	e	x
Lovecraft Howard Philip 	Lovecraft 	Howard Philip 	e	x
Maynard Joyce 	Maynard 	Joyce 	e	x
Murakami Haruki 	Murakami 	Haruki 	e	x
RR Martin  Georges 	RR 	Martin  Georges 	e	x
Sepulveda Luis 	Sepulveda 	Luis 	e	x
Sijie Dai 	Sijie 	Dai 	e	x
Silverberg Robert 	Silverberg 	Robert 	e	x
Stevenson Robert 	Stevenson 	Robert 	e	x
Tramano Susanna 	Tramano 	Susanna 	e	x
Van Vogt A.E. 	Van 	Vogt A.E. 	e	x
Vance Jack 	Vance 	Jack 	e	x
Zweig Stephan 	Zweig 	Stephan 	e	x
Dicker Joel 	Dicker 	Joel 	e	x
Follett Ken 	Follett 	Ken 	e	x
Kagge Erling 	Kagge 	Erling 	e	x
Wohlleben Peter 	Wohlleben 	Peter 	e	x
Adam Olivier 	Adam 	Olivier 	e	x
Adler Laure 	Adler 	Laure 	e	x
Alferi Pierre 	Alferi 	Pierre 	e	x
Allende Isabell 	Allende 	Isabell 	e	x
Antoine 	Antoine 		e	x
Arditi Metin 	Arditi 	Metin 	e	x
Ariane Bois 	Ariane 	Bois 	e	x
Balzac Honoré De 	Balzac 	Honoré De 	e	x
Barbet Pierre 	Barbet 	Pierre 	e	x
Bardiaux Marcel 	Bardiaux 	Marcel 	e	x
Barjavel René 	Barjavel 	René 	e	x
Bataille Christophe 	Bataille 	Christophe 	e	x
Batho Delphine 	Batho 	Delphine 	e	x
Benacquista Tonio 	Benacquista 	Tonio 	e	x
Benson Stéphanie 	Benson 	Stéphanie 	e	x
Bosco Henri 	Bosco 	Henri 	e	x
Boscq Laurent 	Boscq 	Laurent 	e	x
Breton Guy 	Breton 	Guy 	e	x
Brown Dan 	Brown 	Dan 	e	x
Brussolo Serge 	Brussolo 	Serge 	e	x
Bussi Michel 	Bussi 	Michel 	e	x
Carmin Cléa 	Carmin 	Cléa 	e	x
Causse Manu 	Causse 	Manu 	e	x
Cavanna François 	Cavanna 	François 	e	x
Cayre Hannelore 	Cayre 	Hannelore 	e	x
Chabas Jean François 	Chabas 	Jean François 	e	x
Cognetti Paolo 	Cognetti 	Paolo 	e	x
Cohen Didier 	Cohen 	Didier 	e	x
Colette 	Colette 		e	x
Collectif Gallimard 	Collectif 	Gallimard 	e	x
Corti José 	Corti 	José 	e	x
d'Abonville Gérard 	d'Abonville 	Gérard 	e	x
Daeninckx Didier 	Daeninckx 	Didier 	e	x
Damasio Alain 	Damasio 	Alain 	e	x
Daudet Alphonse 	Daudet 	Alphonse 	e	x
De Chatelperron Corentin 	De 	Chatelperron Corentin 	e	x
De Kat Joan 	De 	Kat Joan 	e	x
Denis Christian 	Denis 	Christian 	e	x
Denuziere 	Denuziere 		e	x
Desnos Robert 	Desnos 	Robert 	e	x
Despentes Virginie 	Despentes 	Virginie 	e	x
Dessaint Pascal 	Dessaint 	Pascal 	e	x
Destanque Robert 	Destanque 	Robert 	e	x
Dieudonné Adeline 	Dieudonné 	Adeline 	e	x
Djian Philippe 	Djian 	Philippe 	e	x
dos Santos José Rodrigues 	dos 	Santos José Rodrigues 	e	x
Duras Marguerite 	Duras 	Marguerite 	e	x
Echenoz Jean 	Echenoz 	Jean 	e	x
Elsie 	Elsie 		e	x
Ernaux Annie 	Ernaux 	Annie 	e	x
Fermine Maxence 	Fermine 	Maxence 	e	x
Filippini Serge 	Filippini 	Serge 	e	x
Foenkinos David 	Foenkinos 	David 	e	x
Fontanel Sophie 	Fontanel 	Sophie 	e	x
Fottorino Eric 	Fottorino 	Eric 	e	x
Frébourg Olivier 	Frébourg 	Olivier 	e	x
Galien Alexandre 	Galien 	Alexandre 	e	x
Gamboa Santiago 	Gamboa 	Santiago 	e	x
Garcia Marques Gabriel 	Garcia 	Marques Gabriel 	e	x
Garcin Christian 	Garcin 	Christian 	e	x
Garde François 	Garde 	François 	e	x
Garnier Pascal 	Garnier 	Pascal 	e	x
Gaudé Laurent 	Gaudé 	Laurent 	e	x
Gautier Théophile 	Gautier 	Théophile 	e	x
Gavalda Anna 	Gavalda 	Anna 	e	x
Giono Jean 	Giono 	Jean 	e	x
Girard Eliane 	Girard 	Eliane 	e	x
Grangé Jean Christophe 	Grangé 	Jean Christophe 	e	x
Gregor Jean 	Gregor 	Jean 	e	x
Grimaud Hélène 	Grimaud 	Hélène 	e	x
Grimaud Jean 	Grimaud 	Jean 	e	x
Heurtier Annelise 	Heurtier 	Annelise 	e	x
Hollande François 	Hollande 	François 	e	x
Hooper Chloé 	Hooper 	Chloé 	e	x
Houellebecq Michel 	Houellebecq 	Michel 	e	x
Hugo Victor 	Hugo 	Victor 	e	x
Izzo Jean Claude 	Izzo 	Jean Claude 	e	x
Jardin Alexandre 	Jardin 	Alexandre 	e	x
Joly François 	Joly 	François 	e	x
Jonasson Jonas 	Jonasson 	Jonas 	e	x
Jonquet Thierry 	Jonquet 	Thierry 	e	x
Kaufmann Jean-Paul 	Kaufmann 	Jean-Paul 	e	x
Kessel Joseph 	Kessel 	Joseph 	e	x
Lanzmann Jacques 	Lanzmann 	Jacques 	e	x
Lapierre Alexandre 	Lapierre 	Alexandre 	e	x
Le Bailly David 	Le 	Bailly David 	e	x
Le Clésio JM 	Le 	Clésio JM 	e	x
Le Gendre Nathalie 	Le 	Gendre Nathalie 	e	x
Le Roy Eugène 	Le 	Roy Eugène 	e	x
Le Toumelin Jacque Yves 	Le 	Toumelin Jacque Yves 	e	x
Legrand Claude J 	Legrand 	Claude J 	e	x
Lenteric Bernard 	Lenteric 	Bernard 	e	x
Leroy Gilles 	Leroy 	Gilles 	e	x
Leroy Jérôme 	Leroy 	Jérôme 	e	x
Locandro Catherine 	Locandro 	Catherine 	e	x
Manchette Jean Patrick 	Manchette 	Jean Patrick 	e	x
Mankell Henning 	Mankell 	Henning 	e	x
Marguier Claire Lise 	Marguier 	Claire Lise 	e	x
Maris Bernard 	Maris 	Bernard 	e	x
Mazarin Jean 	Mazarin 	Jean 	e	x
Minier Bernard 	Minier 	Bernard 	e	x
Moitessier Bernard 	Moitessier 	Bernard 	e	x
Moka 	Moka 		e	x
Montero Rosa 	Montero 	Rosa 	e	x
Morris G. 	Morris 	G. 	e	x
Mouchard Christel 	Mouchard 	Christel 	e	x
Murail Marie Aude 	Murail 	Marie Aude 	e	x
Musset Alfred de  	Musset 	Alfred de  	e	x
Olmi Véronique 	Olmi 	Véronique 	e	x
Orléan André 	Orléan 	André 	e	x
Otte Marcel 	Otte 	Marcel 	e	x
Pagnotta Antonio 	Pagnotta 	Antonio 	e	x
Pavloff Franck 	Pavloff 	Franck 	e	x
Pennac Daniel 	Pennac 	Daniel 	e	x
Pierre José 	Pierre 	José 	e	x
Pirotte Emmanuelle 	Pirotte 	Emmanuelle 	e	x
Pochon Caroline 	Pochon 	Caroline 	e	x
Pouy Jean Bernard 	Pouy 	Jean Bernard 	e	x
Queffelec Henri 	Queffelec 	Henri 	e	x
Ratcliffe Gabriel 	Ratcliffe 	Gabriel 	e	x
Reverdy Thomas B 	Reverdy 	Thomas B 	e	x
Reyes Alina 	Reyes 	Alina 	e	x
Robert Denis 	Robert 	Denis 	e	x
Rochefort Christiane 	Rochefort 	Christiane 	e	x
Roger Marie Sabine 	Roger 	Marie Sabine 	e	x
Rousseau François Olivier 	Rousseau 	François Olivier 	e	x
Roze Pascale 	Roze 	Pascale 	e	x
Rozen Anna 	Rozen 	Anna 	e	x
Sabolo Monica 	Sabolo 	Monica 	e	x
Sade Marquis De 	Sade 	Marquis De 	e	x
Sagan Françoise 	Sagan 	Françoise 	e	x
Sand George 	Sand 	George 	e	x
Sénanque Antoine 	Sénanque 	Antoine 	e	x
Signol Christian 	Signol 	Christian 	e	x
Sigward Valérie 	Sigward 	Valérie 	e	x
Suskin Stephan 	Suskin 	Stephan 	e	x
Sylvestre Françoise 	Sylvestre 	Françoise 	e	x
Taillandier François 	Taillandier 	François 	e	x
Thomas Chantal 	Thomas 	Chantal 	e	x
Todd Emmanuel 	Todd 	Emmanuel 	e	x
Tong Cuong Valérie 	Tong 	Cuong Valérie 	e	x
Valdes Zoé 	Valdes 	Zoé 	e	x
Vargas Fred 	Vargas 	Fred 	e	x
Vercor 	Vercor 		e	x
Vernes Jules 	Vernes 	Jules 	e	x
Vian Boris 	Vian 	Boris 	e	x
Vigan Delphine De 	Vigan 	Delphine De 	e	x
Vuillard Eric 	Vuillard 	Eric 	e	x
Westhoff Denis 	Westhoff 	Denis 	e	x
Zalberg Carole 	Zalberg 	Carole 	e	x
Zenifer Alice 	Zenifer 	Alice 	e	x
